AnalyticsTable3F84C304	AWS::DynamoDB::Table
ChatHistoryTableA22BA13C	AWS::DynamoDB::Table
DigestSendLogTableC987F28C	AWS::DynamoDB::Table
DigestSuppressionTableD0222545	AWS::DynamoDB::Table
DraftGenerationJobsTable4B79B335	AWS::DynamoDB::Table
DraftTableCC450779	AWS::DynamoDB::Table
DraftVersionTable65F9A735	AWS::DynamoDB::Table
FeatureRolloutTable8CCB51D7	AWS::DynamoDB::Table
NOFOMetadataTable9F09C055	AWS::DynamoDB::Table
NOFOProcessingReviewTable9D9AF327	AWS::DynamoDB::Table
NOFOStateOverlayTable8B0ADC02	AWS::DynamoDB::Table
UserNotificationPrefsTable15B86C2D	AWS::DynamoDB::Table
EXPORT	ExportsOutputFnGetAttAnalyticsTable3F84C304ArnFD90B42F	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttAnalyticsTable3F84C304ArnFD90B42F"
EXPORT	ExportsOutputFnGetAttChatHistoryTableA22BA13CArn2A2B7E38	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttChatHistoryTableA22BA13CArn2A2B7E38"
EXPORT	ExportsOutputFnGetAttDigestSendLogTableC987F28CArn468FF270	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDigestSendLogTableC987F28CArn468FF270"
EXPORT	ExportsOutputFnGetAttDigestSuppressionTableD0222545ArnE473F324	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDigestSuppressionTableD0222545ArnE473F324"
EXPORT	ExportsOutputFnGetAttDraftGenerationJobsTable4B79B335Arn458A990E	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDraftGenerationJobsTable4B79B335Arn458A990E"
EXPORT	ExportsOutputFnGetAttDraftTableCC450779Arn69D13D88	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDraftTableCC450779Arn69D13D88"
EXPORT	ExportsOutputFnGetAttDraftTableCC450779StreamArn040BE727	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDraftTableCC450779StreamArn040BE727"
EXPORT	ExportsOutputFnGetAttDraftVersionTable65F9A735ArnAD2DE24D	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttDraftVersionTable65F9A735ArnAD2DE24D"
EXPORT	ExportsOutputFnGetAttFeatureRolloutTable8CCB51D7Arn5DDEA52F	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttFeatureRolloutTable8CCB51D7Arn5DDEA52F"
EXPORT	ExportsOutputFnGetAttNOFOMetadataTable9F09C055Arn131AF9F0	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttNOFOMetadataTable9F09C055Arn131AF9F0"
