AnalyticsTable3F84C304	AWS::DynamoDB::Table
ChatHistoryTableA22BA13C	AWS::DynamoDB::Table
DigestSendLogTableC987F28C	AWS::DynamoDB::Table
DigestSuppressionTableD0222545	AWS::DynamoDB::Table
DraftGenerationJobsTable4B79B335	AWS::DynamoDB::Table
DraftTableCC450779	AWS::DynamoDB::Table
DraftVersionTable65F9A735	AWS::DynamoDB::Table
FeatureRolloutTable8CCB51D7	AWS::DynamoDB::Table
NOFOMetadataTable9F09C055	AWS::DynamoDB::Table
NOFOProcessingReviewTable9D9AF327	AWS::DynamoDB::Table
NOFOStateOverlayTable8B0ADC02	AWS::DynamoDB::Table
UserNotificationPrefsTable15B86C2D	AWS::DynamoDB::Table
EXPORT	ExportsOutputFnGetAttAnalyticsTable3F84C304ArnFD90B42F	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttAnalyticsTable3F84C304ArnFD90B42F"
EXPORT	ExportsOutputFnGetAttChatHistoryTableA22BA13CArn2A2B7E38	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttChatHistoryTableA22BA13CArn2A2B7E38"
EXPORT	ExportsOutputFnGetAttDigestSendLogTableC987F28CArn468FF270	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDigestSendLogTableC987F28CArn468FF270"
EXPORT	ExportsOutputFnGetAttDigestSuppressionTableD0222545ArnE473F324	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDigestSuppressionTableD0222545ArnE473F324"
EXPORT	ExportsOutputFnGetAttDraftGenerationJobsTable4B79B335Arn458A990E	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDraftGenerationJobsTable4B79B335Arn458A990E"
EXPORT	ExportsOutputFnGetAttDraftTableCC450779Arn69D13D88	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDraftTableCC450779Arn69D13D88"
EXPORT	ExportsOutputFnGetAttDraftTableCC450779StreamArn040BE727	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDraftTableCC450779StreamArn040BE727"
EXPORT	ExportsOutputFnGetAttDraftVersionTable65F9A735ArnAD2DE24D	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttDraftVersionTable65F9A735ArnAD2DE24D"
EXPORT	ExportsOutputFnGetAttFeatureRolloutTable8CCB51D7Arn5DDEA52F	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttFeatureRolloutTable8CCB51D7Arn5DDEA52F"
EXPORT	ExportsOutputFnGetAttNOFOMetadataTable9F09C055Arn131AF9F0	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttNOFOMetadataTable9F09C055Arn131AF9F0"
EXPORT	ExportsOutputFnGetAttNOFOProcessingReviewTable9D9AF327Arn8A2C2D34	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttNOFOProcessingReviewTable9D9AF327Arn8A2C2D34"
EXPORT	ExportsOutputFnGetAttNOFOStateOverlayTable8B0ADC02Arn2D33EA4B	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttNOFOStateOverlayTable8B0ADC02Arn2D33EA4B"
EXPORT	ExportsOutputFnGetAttUserNotificationPrefsTable15B86C2DArnF1E9059A	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputFnGetAttUserNotificationPrefsTable15B86C2DArnF1E9059A"
EXPORT	ExportsOutputRefAnalyticsTable3F84C30437863EDE	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputRefAnalyticsTable3F84C30437863EDE"
EXPORT	ExportsOutputRefChatHistoryTableA22BA13C5B671E77	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputRefChatHistoryTableA22BA13C5B671E77"
EXPORT	ExportsOutputRefDigestSendLogTableC987F28C0C78E81A	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputRefDigestSendLogTableC987F28C0C78E81A"
EXPORT	ExportsOutputRefDigestSuppressionTableD02225451C445340	"grantwellburnesstagingChatbotAPITableStackD1A3AC73:ExportsOutputRefDigestSuppressionTableD02225451C445340"
